state,easing_soc_dist,stay_home_ord,traveler_quarant,business_clos,gathering_ban,school_clos,rest_lims,primaries,emergency_date,emergency,order_date,shelter_in_place,state_abbr
Oregon,0,Statewide,No information,Some Non-Essential Businesses Closed,All Gatherings Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,Unchanged,2020-03-08,Yes,2020-03-08,1.0,OR
Pennsylvania,1,Statewide,No information,All Non-Essential Businesses Closed,All Gatherings Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,Postponed,2020-03-06,Yes,2020-03-06,1.0,PA
Rhode Island,0,Statewide,All Travelers,Some Non-Essential Businesses Closed,Other,Closed,Closed Except for Takeout/Delivery,Postponed,2020-03-09,Yes,2020-03-09,1.0,RI
South Carolina,1,Lifted,Lifted,Some Non-Essential Businesses Permitted to Reopen,All Gatherings Prohibited,Closed for School Year,Reopened to Dine-in Service with Capacity Limits,Unchanged,2020-03-13,Yes,2020-03-13,1.0,SC
South Dakota,1,No,No information,No information,Lifted,Recommended Closure for School Year,No information,Postponed,2020-03-13,Yes,2020-03-13,0.0,SD
Tennessee,1,Lifted,No information,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Recommended Closure for School Year,Reopened to Dine-in Service with Capacity Limits,Unchanged,2020-03-12,Yes,2020-03-12,1.0,TN
Texas,1,Lifted,From Certain States,No information,>10 People Prohibited,Closed for School Year,Reopened to Dine-in Service with Capacity Limits,Unchanged,2020-03-13,Yes,2020-03-13,1.0,TX
Utah,1,Lifted,Rolled Back to Certain States,No information,Expanded to 20+ People Prohibited,Closed for School Year,Reopened to Dine-in Service,Unchanged,2020-03-06,Yes,2020-03-06,1.0,UT
Vermont,1,Statewide,All Travelers,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,>10 People Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,Unchanged,2020-03-13,Yes,2020-03-13,1.0,VT
Virginia,0,Statewide,No information,Some Non-Essential Businesses Closed,>10 People Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,Unchanged,2020-03-12,Yes,2020-03-12,1.0,VA
Washington,0,Statewide,No information,All Non-Essential Businesses Closed,All Gatherings Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,Unchanged,2020-02-29,Yes,2020-02-29,1.0,WA
West Virginia,1,Lifted,From Certain States,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded to 25+ People Prohibited,Closed for School Year,Reopened to Dine-in Service with Capacity Limits,Postponed,2020-03-04,Yes,2020-03-04,1.0,WV
Wisconsin,0,Statewide,No information,All Non-Essential Businesses Closed,All Gatherings Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,Unchanged,2020-03-12,Yes,2020-03-12,1.0,WI
Wyoming,0,No,All Travelers,No information,>10 People Prohibited,Closed,Closed Except for Takeout/Delivery,Remote,2020-03-13,Yes,2020-03-13,0.0,WY
